# LRA Top-5 Frequency Peaks — Condensed Summary
# Source file: ramp_90to60BPM_12s_210Hz.wav
# Generated:   2026-07-17 14:00:19
# Accel sample rate: 1690.5-2050.2 Hz per-window range (1912.9 Hz overall)
# Freq resolution:   5.01 Hz per bin (peaks below are quantized to this common grid;
#                    each window measured at its own real rate, then
#                    resampled here for cross-window comparability)
# Rows:        247
#
# For each time window, the top 5 frequency peaks by magnitude,
# sorted strongest first. Each peak is reported in BOTH units:
#   peakN_g  = linear amplitude in g (true physical intensity)
#   peakN_db = 20*log10(g) (compressed range — easier to compare
#              strong vs weak components, e.g. Shepard octave partners)
#
# NOTE: adjacent bins around one physical tone can both appear as
# separate 'peaks' — treat peaks within 1-2 bins of each other as
# the same component.
#
time_s	peak1_hz	peak1_g	peak1_db	peak2_hz	peak2_g	peak2_db	peak3_hz	peak3_g	peak3_db	peak4_hz	peak4_g	peak4_db	peak5_hz	peak5_g	peak5_db
0.4361	50.1	0.30377	-10.3	55.1	0.28480	-10.9	145.2	0.25617	-11.8	330.5	0.22144	-13.1	115.2	0.20669	-13.7
0.4802	70.1	0.29195	-10.7	50.1	0.27202	-11.3	90.1	0.24992	-12.0	95.1	0.20517	-13.8	55.1	0.19947	-14.0
0.5300	75.1	0.45709	-6.8	80.1	0.45233	-6.9	85.1	0.35748	-8.9	70.1	0.34050	-9.4	105.2	0.30148	-10.4
0.5806	80.1	0.46407	-6.7	85.1	0.40978	-7.7	105.2	0.38113	-8.4	100.2	0.34631	-9.2	55.1	0.33379	-9.5
0.6301	55.1	0.31706	-10.0	100.2	0.31363	-10.1	110.2	0.27139	-11.3	140.2	0.26303	-11.6	60.1	0.24180	-12.3
0.6781	100.2	0.36620	-8.7	105.2	0.36296	-8.8	90.1	0.31566	-10.0	60.1	0.30679	-10.3	85.1	0.28141	-11.0
0.7221	85.1	0.41944	-7.5	160.2	0.33870	-9.4	50.1	0.32501	-9.8	155.2	0.30990	-10.2	90.1	0.29653	-10.6
0.7723	85.1	0.34667	-9.2	80.1	0.33054	-9.6	115.2	0.31853	-9.9	125.2	0.29834	-10.5	110.2	0.28084	-11.0
0.8221	115.2	0.35688	-8.9	70.1	0.32232	-9.8	120.2	0.31163	-10.1	110.2	0.28095	-11.0	165.3	0.26140	-11.7
0.8721	235.4	43.89442	32.8	230.4	41.50650	32.4	240.4	41.40929	32.3	225.3	34.89866	30.9	245.4	34.33140	30.7
